stock_id,industry_name
000599,汽车行业
000600,电力行业
000601,电力行业
000603,有色金属
000605,公用事业
000606,软件服务
000607,文化传媒
000608,房地产
000609,房地产
000610,旅游酒店
000611,有色金属
000612,有色金属
000613,旅游酒店
000615,房地产
000616,房地产
000617,多元金融
000619,水泥建材
000620,房地产
000622,机械行业
000623,医药制造
000625,汽车行业
000626,国际贸易
000627,保险
000628,工程建设
000629,有色金属
000630,有色金属
000631,房地产
000632,综合行业
000633,有色金属
000635,化工行业
000636,电子元件
000637,石油行业
000638,国际贸易
000639,食品饮料
000650,医药制造
000651,家电行业
000652,综合行业
000655,钢铁行业
000656,房地产
000657,有色金属
000659,包装材料
000661,医药制造
000662,软件服务
000663,木业家具
000665,文化传媒
000666,多元金融
000667,房地产
000668,房地产
000669,公用事业
000670,电子信息
000671,房地产
000672,水泥建材
000673,文化传媒
000676,电子信息
000677,化纤行业
000678,汽车行业
000679,商业百货
000680,机械行业
000681,文化传媒
000682,电子元件
000683,化工行业
000685,公用事业
000686,券商信托
000687,通讯行业
000688,有色金属
000690,电力行业
000691,房地产
000692,公用事业
000695,电力行业
000697,航天航空
000698,石油行业
000700,汽车行业
000701,商业百货
000702,农牧饲渔
000703,化工行业
000705,医药制造
000707,化工行业
000708,钢铁行业
000709,钢铁行业
000710,医疗行业
000711,园林工程
000712,多元金融
000713,农牧饲渔
000715,商业百货
000716,食品饮料
000717,钢铁行业
000718,房地产
000719,文化传媒
000720,电力行业
000721,旅游酒店
000722,电力行业
000723,煤炭采选
000725,电子元件
000726,纺织服装
000727,电子元件
000728,券商信托
000729,酿酒行业
000731,化肥行业
000732,房地产
000733,电子元件
000735,农牧饲渔
000736,房地产
000737,化工行业
000738,航天航空
000739,医药制造
000750,券商信托
000751,有色金属
000752,酿酒行业
000753,商业百货
000755,高速公路
000756,医药制造
000757,汽车行业
000758,有色金属
000759,商业百货
000760,汽车行业
000761,钢铁行业
000762,有色金属
000766,医药制造
000767,电力行业
000768,航天航空
000776,券商信托
000777,机械行业
000778,金属制品
000779,工程建设
000780,煤炭采选
000782,化纤行业
000783,券商信托
000785,商业百货
000786,水泥建材
000788,医药制造
000789,水泥建材
000790,医药制造
000791,电力行业
000792,化工行业
000793,文化传媒
000795,材料行业
000796,旅游酒店
000797,房地产
000798,农牧饲渔
000799,酿酒行业
000800,汽车行业
000801,家电行业
000802,文化传媒
000803,综合行业
000806,输配电气
000807,有色金属
000809,房地产
000810,通讯行业
000811,机械行业
000812,包装材料
000813,医药制造
000815,造纸印刷
000816,机械行业
000818,化工行业
000819,石油行业
000820,环保工程
000821,机械行业
000822,化工行业
000823,电子元件
000825,钢铁行业
000826,环保工程
000828,高速公路
000829,通讯行业
000830,化肥行业
000831,有色金属
000833,综合行业
000835,文化传媒
000836,安防设备
000837,机械行业
000838,房地产
000839,电子信息
000848,食品饮料
000850,纺织服装
000851,通讯行业
000852,机械行业
000856,专用设备
000858,酿酒行业
000859,塑胶制品
000860,酿酒行业
000861,房地产
000862,电力行业
000863,房地产
000868,汽车行业
000869,酿酒行业
000875,电力行业
000876,农牧饲渔
000877,水泥建材
000878,有色金属
000880,船舶制造
000881,综合行业
000882,商业百货
000883,电力行业
000885,高速公路
000886,房地产
000887,塑胶制品
000888,旅游酒店
000889,通讯行业
000890,金属制品
000892,文化传媒
000893,化肥行业
000895,食品饮料
000897,房地产
000898,钢铁行业
000899,电力行业
000900,高速公路
000901,航天航空
000902,化肥行业
000903,机械行业
000905,港口水运
000906,商业百货
000908,医药制造
000909,综合行业
000910,木业家具
000911,食品饮料
000912,化肥行业
000913,交运设备
000915,医药制造
000917,文化传媒
000918,房地产
000919,医药制造
000920,材料行业
000921,家电行业
000922,机械行业
000923,有色金属
000925,交运设备
000926,房地产
000927,汽车行业
000928,工程建设
000929,酿酒行业
000930,农牧饲渔
000931,医药制造
000932,钢铁行业
000933,有色金属
000935,水泥建材
000936,化纤行业
000937,煤炭采选
000938,电子信息
000939,电力行业
000948,软件服务
000949,化纤行业
000950,医疗行业
000951,汽车行业
000952,医药制造
000953,化肥行业
000955,化纤行业
000957,汽车行业
000958,电力行业
000959,钢铁行业
000960,有色金属
000961,房地产
000962,有色金属
000963,医药制造
000965,房地产
000966,电力行业
000967,金属制品
000968,石油行业
000969,金属制品
000970,电子元件
000971,电子信息
000972,食品饮料
000973,塑胶制品
000975,有色金属
000976,交运设备
000977,电子信息
000978,旅游酒店
000980,汽车行业
000981,汽车行业
000982,纺织服装
000983,煤炭采选
000985,石油行业
000987,多元金融
000988,电子元件
000989,医药制造
000990,化工行业
000993,电力行业
000995,酿酒行业
000996,汽车行业
000997,电子信息
000998,农牧饲渔
000999,医药制造
001696,交运设备
001872,港口水运
001896,电力行业
001965,高速公路
001979,房地产
002001,医药制造
002002,化工行业
002003,纺织服装
002004,农药兽药
002005,家电行业
002006,机械行业
002007,医药制造
002008,机械行业
002009,机械行业
002010,交运物流
002011,机械行业
002012,造纸印刷
002013,航天航空
002014,包装材料
002015,纺织服装
002016,房地产
002017,通讯行业
002019,医药制造
002020,医药制造
002021,机械行业
002022,医药制造
002023,航天航空
002024,商业百货
002025,电子元件
002026,机械行业
002027,文化传媒
002028,输配电气
002029,纺织服装
002030,医药制造
002031,汽车行业
002032,家电行业
002033,旅游酒店
002034,环保工程
002035,家电行业
002036,电子信息
002037,化工行业
002038,医药制造
002039,电力行业
002040,港口水运
002041,农牧饲渔
002042,化纤行业
002043,木业家具
002044,医疗行业
002045,电子元件
002046,机械行业
002047,装修装饰
002048,汽车行业
002049,电子元件
002050,家电行业
002051,工程建设
002052,通讯行业
002053,化工行业
002054,化工行业
002055,电子元件
002056,电子元件
002057,综合行业
002058,仪器仪表
002059,旅游酒店
002060,工程建设
002061,工程建设
002062,工程建设
002063,软件服务
002064,化纤行业
002065,软件服务
002066,材料行业
002067,造纸印刷
002068,化工行业
002069,农牧饲渔
002071,文化传媒
002072,软件服务
002073,电子信息
002074,材料行业
002075,钢铁行业
002076,电子元件
002077,房地产
002078,造纸印刷
002079,电子元件
002080,玻璃陶瓷
002081,装修装饰
002082,有色金属
002083,纺织服装
002084,装修装饰
002085,汽车行业
002086,农牧饲渔
002087,纺织服装
002088,玻璃陶瓷
002089,通讯行业
002090,电子信息
002091,国际贸易
002092,化工行业
002093,电信运营
002094,化工行业
002095,电子信息
002096,化工行业
002097,机械行业
002098,化纤行业
002099,医药制造
002100,农牧饲渔
002101,汽车行业
002102,医药制造
002103,文教休闲
002104,电子信息
002105,文教休闲
002106,电子元件
002107,医药制造
002108,塑胶制品
002109,化工行业
002110,钢铁行业
002111,机械行业
002112,输配电气
002113,软件服务
002114,有色金属
002115,通讯行业
002116,工程建设
002117,造纸印刷
002118,医药制造
002119,电子元件
002120,交运物流
002121,仪器仪表
002122,机械行业
002123,通讯行业
002124,农牧饲渔
002125,化工行业
002126,汽车行业
002127,综合行业
002128,煤炭采选
002129,电子元件
002130,材料行业
002131,电子信息
002132,金属制品
002133,房地产
002134,电子元件
002135,工程建设
002136,化工行业
002137,电子元件
002138,电子元件
002139,仪器仪表
002140,工程建设
002141,金属制品
002142,银行
002143,文化传媒
002144,纺织服装
002145,化工行业
002146,房地产
002147,房地产
002148,通讯行业
002149,材料行业
002150,金属制品
002151,电子信息
002152,电子信息
002153,软件服务
002154,纺织服装
002155,贵金属
002156,电子元件
002157,农牧饲渔
002158,机械行业
002159,旅游酒店
002160,有色金属
002161,电子信息
002162,玻璃陶瓷
002163,玻璃陶瓷
002164,专用设备
002165,化工行业
002166,医药制造
002167,有色金属
002168,输配电气
002169,输配电气
002170,化肥行业
002171,有色金属
002172,化纤行业
002173,医疗行业
002174,软件服务
002175,文化传媒
002176,机械行业
002177,电子信息
002178,软件服务
002179,电子元件
002180,电子元件
002181,文化传媒
002182,有色金属
002183,国际贸易
002184,电子信息
002185,电子元件
002186,旅游酒店
002187,商业百货
002188,电子元件
002189,电子元件
002190,汽车行业
002191,包装材料
002192,电子元件
002193,纺织服装
002194,通讯行业
002195,电子信息
002196,机械行业
002197,电子信息
002198,医药制造
002199,电子元件
002200,园林工程
002201,玻璃陶瓷
002202,输配电气
002203,有色金属
002204,专用设备
002205,水泥建材
002206,化纤行业
002207,石油行业
002208,房地产
002209,专用设备
002210,交运物流
002211,塑胶制品
002212,输配电气
002213,汽车行业
002214,安防设备
002215,农药兽药
002216,食品饮料
002217,电子元件
002218,电子元件
002219,医药制造
002220,食品饮料
002221,石油行业
002222,电子元件
002223,医疗行业
002224,塑胶制品
002225,材料行业
002226,化工行业
002227,输配电气
002228,包装材料
002229,造纸印刷
002230,软件服务
002231,通讯行业
002232,软件服务
002233,水泥建材
002234,农牧饲渔
002235,文化传媒
002236,安防设备
002237,贵金属
002238,文化传媒
002239,汽车行业
002240,材料行业
002241,电子元件
002242,家电行业
002243,包装材料
002244,房地产
002245,交运物流
002246,化工行业
002247,文化传媒
002248,机械行业
002249,机械行业
002250,化工行业
002251,商业百货
002252,医药制造
002253,软件服务
002254,化纤行业
002255,机械行业
002256,输配电气
002258,农药兽药
002259,公用事业
002260,家电行业
002261,软件服务
002262,医药制造
002263,包装材料
002264,商业百货
002265,机械行业
002266,机械行业
002267,石油行业
002268,软件服务
002269,纺织服装
002270,专用设备
002271,水泥建材
002272,机械行业
002273,电子元件
002274,化肥行业
002275,医药制造
002276,输配电气
002277,商业百货
002278,机械行业
002279,软件服务
002280,软件服务
002281,通讯行业
002282,机械行业
002283,机械行业
002284,汽车行业
002285,房地产
002286,食品饮料
002287,医药制造
002288,电子元件
002289,电子元件
002290,材料行业
002291,纺织服装
002292,文化传媒
002293,纺织服装
002294,医药制造
002295,有色金属
002296,通讯行业
002297,材料行业
002298,安防设备
002299,农牧饲渔
002300,输配电气
002301,文教休闲
002302,水泥建材
002303,包装材料
002304,酿酒行业
002305,房地产
002306,旅游酒店
002307,工程建设
002308,电子元件
002309,输配电气
002310,园林工程
002311,农牧饲渔
002312,电子信息
002313,通讯行业
002314,房地产
002315,电子信息
002316,电子信息
002317,医药制造
002318,钢铁行业
002319,化工行业
002320,港口水运
002321,农牧饲渔
002322,软件服务
002323,工程建设
002324,塑胶制品
002325,装修装饰
002326,化工行业
002327,纺织服装
002328,机械行业
002329,食品饮料
002330,食品饮料
002331,软件服务
002332,医疗行业
002333,水泥建材
002334,输配电气
002335,输配电气
002336,商业百货
002337,机械行业
002338,仪器仪表
002339,软件服务
002340,材料行业
002341,材料行业
002342,金属制品
002343,文化传媒
002344,商业百货
002345,珠宝首饰
002346,输配电气
002347,机械行业
002348,文教休闲
002349,医药制造
002350,输配电气
002351,电子信息
002352,交运物流
002353,机械行业
002354,软件服务
002355,汽车行业
002356,商业百货
002357,交运物流
002358,输配电气
002359,通讯行业
002360,化工行业
002361,材料行业
002362,软件服务
002363,汽车行业
002364,输配电气
002365,医药制造
002366,机械行业
002367,机械行业
002368,软件服务
002369,通讯行业
002370,医药制造
002371,电子元件
002372,水泥建材
002373,软件服务
002374,园林工程
002375,装修装饰
002376,电子信息
002377,房地产
002378,有色金属
002379,材料行业
002380,电子信息
002381,塑胶制品
002382,医疗行业
002383,通讯行业
002384,金属制品
002385,农牧饲渔
002386,化工行业
002387,电子元件
002388,电子信息
002389,电子元件
002390,医药制造
002391,农药兽药
002392,材料行业
002393,医药制造
002394,纺织服装
002395,塑胶制品
002396,通讯行业
002397,纺织服装
002398,工程建设
002399,医药制造
002400,文化传媒
002401,软件服务
002402,电子元件
002403,家电行业
002404,纺织服装
002405,软件服务
002406,机械行业
002407,化工行业
002408,化工行业
002409,化工行业
002410,软件服务
002411,医药制造
002412,医药制造
002413,电子信息
002414,安防设备
002415,安防设备
002416,商业百货
002417,软件服务
002418,金属制品
002419,商业百货
002420,家电行业
002421,软件服务
002422,医药制造
002423,多元金融
002424,医药制造
002425,文化传媒
002426,金属制品
002427,化纤行业
002428,有色金属
002429,家电行业
002430,专用设备
002431,园林工程
002432,医疗行业
002433,医药制造
002434,汽车行业
002435,机械行业
002436,电子元件
002437,医药制造
002438,机械行业
002439,软件服务
002440,化工行业
002441,输配电气
002442,化工行业
002443,金属制品
002444,金属制品
002445,机械行业
002446,通讯行业
002447,软件服务
002448,汽车行业
002449,电子元件
002450,材料行业
002451,输配电气
002452,输配电气
002453,软件服务
002454,汽车行业
002455,化工行业
002456,电子元件
002457,水泥建材
002458,农牧饲渔
002459,机械行业
002460,有色金属
002461,酿酒行业
002462,医药制造
002463,电子元件
002464,软件服务
002465,通讯行业
002466,化工行业
002467,电信运营
002468,交运物流
002469,工程建设
002470,化肥行业
002471,输配电气
002472,机械行业
002473,家电行业
002474,软件服务
002475,电子元件
002476,化工行业
002478,钢铁行业
002479,环保工程
002480,机械行业
002481,食品饮料
002482,装修装饰
002483,机械行业
002484,电子元件
002485,纺织服装
002486,纺织服装
002487,金属制品
002488,汽车行业
002489,木业家具
002490,机械行业
002491,通讯行业
002492,交运物流
002493,化纤行业
002494,纺织服装
002495,食品饮料
002496,农药兽药
002497,化工行业
002498,输配电气
002499,机械行业
002500,券商信托
002501,有色金属
002502,文化传媒
002503,纺织服装
002504,装修装饰
002505,农牧饲渔
002506,电子元件
002507,食品饮料
002508,家电行业
002509,专用设备
002510,汽车行业
002511,造纸印刷
002512,电子元件
002513,农药兽药
002514,金属制品
002515,食品饮料
002516,纺织服装
002517,电子信息
002518,输配电气
002519,家电行业
002520,机械行业
002521,造纸印刷
002522,包装材料
002523,机械行业
002524,公用事业
002526,机械行业
002527,机械行业
002528,安防设备
002529,专用设备
002530,软件服务
002531,机械行业
002532,机械行业
002533,输配电气
002534,机械行业
002535,机械行业
002536,汽车行业
002537,材料行业
002538,化肥行业
002539,化肥行业
002540,有色金属
002541,水泥建材
002542,工程建设
002543,家电行业
002544,通讯行业
002545,水泥建材
002546,输配电气
002547,金属制品
002548,农牧饲渔
002549,化工行业
002550,医疗行业
002551,医疗行业
002552,船舶制造
002553,汽车行业
002554,石油行业
002555,电子信息
002556,农牧饲渔
002557,食品饮料
002558,文教休闲
002559,机械行业
002560,输配电气
002561,商业百货
002562,医药制造
002563,纺织服装
002564,机械行业
002565,包装材料
002566,医药制造
002567,农牧饲渔
002568,食品饮料
002569,纺织服装
002570,食品饮料
002571,玻璃陶瓷
002572,木业家具
002573,环保工程
002574,珠宝首饰
002575,文教休闲
002576,输配电气
002577,电子信息
002578,有色金属
002579,电子元件
002580,输配电气
002581,医药制造
002582,食品饮料
002583,通讯行业
002584,化工行业
002585,包装材料
002586,工程建设
002587,电子元件
002588,化肥行业
002589,医药制造
002590,交运设备
002591,化工行业
002592,汽车行业
002593,钢铁行业
002594,汽车行业
002595,汽车行业
002596,水泥建材
002597,化工行业
002598,机械行业
002599,包装材料
002600,电子元件
002601,化工行业
002602,塑胶制品
002603,医药制造
002604,食品饮料
002605,文教休闲
002606,输配电气
002607,文教休闲
002608,电力行业
002609,电子信息
002610,金属制品
002611,专用设备
002612,纺织服装
002613,专用设备
002614,家电行业
002615,金属制品
002616,家电行业
002617,金属制品
002618,电子元件
002619,文化传媒
002620,装修装饰
002621,机械行业
002622,输配电气
002623,玻璃陶瓷
002624,文化传媒
002625,汽车行业
002626,食品饮料
002627,交运物流
002628,工程建设
002629,石油行业
002630,机械行业
002631,木业家具
002632,安防设备
002633,机械行业
002634,纺织服装
002635,电子元件
002636,电子元件
002637,化工行业
002638,电子元件
002639,机械行业
002640,国际贸易
002641,塑胶制品
002642,软件服务
002643,化工行业
002644,医药制造
002645,机械行业
002646,酿酒行业
002647,电子信息
002648,化工行业
002649,软件服务
002650,食品饮料
002651,机械行业
002652,金属制品
002653,医药制造
002654,文化传媒
002655,电子元件
002656,纺织服装
002657,软件服务
002658,仪器仪表
002659,文教休闲
002660,电子元件
002661,食品饮料
002662,汽车行业
002663,园林工程
002664,机械行业
002665,机械行业
002666,汽车行业
002667,专用设备
002668,家电行业
002669,材料行业
002670,券商信托
002671,水泥建材
002672,环保工程
002673,券商信托
002674,纺织服装
002675,医药制造
002676,塑胶制品
002677,家电行业
002678,文教休闲
002679,木业家具
002680,医药制造
002681,家电行业
002682,交运物流
002683,化工行业
002684,电子元件
002685,机械行业
002686,机械行业
002687,纺织服装
002688,农牧饲渔
002689,机械行业
002690,专用设备
002691,机械行业
002692,输配电气
002693,医药制造
002694,塑胶制品
002695,食品饮料
002696,农牧饲渔
002697,商业百货
002698,专用设备
002699,文教休闲
002700,公用事业
002701,金属制品
002702,食品饮料
002703,汽车行业
002705,家电行业
002706,输配电气
002707,旅游酒店
002708,汽车行业
002709,化工行业
002711,交运物流
002712,文化传媒
002713,装修装饰
002714,农牧饲渔
002715,汽车行业
002716,贵金属
002717,环保工程
002718,木业家具
002719,食品饮料
002721,珠宝首饰
002722,机械行业
002723,家电行业
002724,电子元件
002725,汽车行业
002726,农牧饲渔
002727,医药制造
002728,医药制造
002729,电子元件
002730,专用设备
002731,珠宝首饰
002732,食品饮料
002733,电子元件
002734,农药兽药
002735,包装材料
002736,券商信托
002737,医药制造
002738,工程建设
002739,文化传媒
002740,珠宝首饰
002741,化工行业
002742,水泥建材
002743,水泥建材
002745,电子元件
002746,农牧饲渔
002747,机械行业
002748,化工行业
002749,农药兽药
002750,医药制造
002751,木业家具
002752,金属制品
002753,化工行业
002755,医药制造
002756,钢铁行业
002757,机械行业
002758,医药制造
002759,家电行业
002760,金属制品
002761,纺织服装
002762,纺织服装
002763,纺织服装
002765,机械行业
002766,通讯行业
002767,仪器仪表
002768,化工行业
002769,电子信息
002770,食品饮料
002771,软件服务
002772,农牧饲渔
002773,医药制造
002774,机械行业
002775,园林工程
002776,纺织服装
002777,电子信息
002778,石油行业
002779,机械行业
002780,商业百货
002781,工程建设
002782,电子元件
002783,化工行业
002785,水泥建材
002786,机械行业
002787,包装材料
002788,医疗行业
002789,装修装饰
002790,塑胶制品
002791,金属制品
002792,通讯行业
002793,机械行业
002795,机械行业
002796,金属制品
002797,券商信托
002798,木业家具
002799,造纸印刷
002800,交运物流
002801,机械行业
002802,化工行业
002803,造纸印刷
002805,化工行业
002806,电子元件
002807,银行
002808,电子元件
002809,化工行业
002810,化工行业
002811,装修装饰
002812,包装材料
002813,通讯行业
002815,电子元件
002816,专用设备
002817,医药制造
002818,商业百货
002819,仪器仪表
002820,食品饮料
002821,医疗行业
002822,装修装饰
002823,专用设备
002824,有色金属
002825,塑胶制品
002826,医药制造
002827,化工行业
002828,石油行业
002829,电子信息
002830,装修装饰
002831,造纸印刷
002832,纺织服装
002833,专用设备
002835,电子信息
002836,造纸印刷
002837,机械行业
002838,塑胶制品
002839,银行
002840,食品饮料
002841,电子元件
002842,有色金属
002843,金属制品
002845,电子元件
002846,包装材料
002847,食品饮料
002848,通讯行业
002849,仪器仪表
002850,金属制品
002851,电力行业
002852,食品饮料
002853,木业家具
002855,塑胶制品
002856,装修装饰
002857,仪器仪表
002858,文化传媒
002859,电子元件
002860,家电行业
002861,电子元件
002862,文教休闲
002863,汽车行业
002864,医药制造
002865,汽车行业
002866,电子元件
002867,珠宝首饰
002868,农药兽药
002869,软件服务
002870,仪器仪表
002871,机械行业
002872,医药制造
002873,医药制造
002875,纺织服装
002876,电子信息
002877,仪器仪表
002878,文化传媒
002879,输配电气
002880,医药制造
002881,塑胶制品
002882,输配电气
002883,工程建设
002884,机械行业
002885,电子元件
002886,塑胶制品
002887,工程建设
002888,电子信息
002889,交运物流
002890,专用设备
002891,食品饮料
002892,机械行业
002893,公用事业
002895,化工行业
002896,机械行业
002897,电子元件
002898,医药制造
002899,文教休闲
002900,医药制造
002901,医疗行业
002902,电子元件
002903,机械行业
002905,文化传媒
002906,电子元件
002907,医药制造
002908,电子信息
002909,化工行业
002910,食品饮料
002911,公用事业
002912,软件服务
002913,电子元件
002915,化工行业
002916,电子元件
002917,化工行业
002918,玻璃陶瓷
002919,化工行业
002920,汽车行业
002921,汽车行业
002922,输配电气
002923,医药制造
002925,电子元件
002926,券商信托
002927,输配电气
002928,民航机场
002929,通讯行业
002930,交运物流
002931,专用设备
002932,医疗行业
002933,航天航空
002935,专用设备
002936,银行
002937,电子元件
002938,电子元件
002939,券商信托
002940,医药制造
002941,工程建设
002942,农药兽药
002943,专用设备
002945,券商信托
002946,食品饮料
002947,电子元件
002948,银行
002949,工程建设
002950,医疗行业
002951,包装材料
002952,电子元件
002953,家电行业
002955,文教休闲
002956,食品饮料
002957,专用设备
002958,银行
002959,家电行业
002960,安防设备
002961,多元金融
002962,电子元件
002963,工程建设
002965,金属制品
002966,银行
002967,综合行业
003816,电力行业
300001,输配电气
300002,软件服务
300003,医疗行业
300004,机械行业
300005,纺织服装
300006,医药制造
300007,仪器仪表
300008,船舶制造
300009,医药制造
300010,软件服务
300011,交运设备
300012,综合行业
300013,交运物流
300014,电子元件
300015,医药制造
300016,医药制造
300017,软件服务
300018,输配电气
300019,化工行业
300020,软件服务
300021,材料行业
300022,机械行业
300023,多元金融
300024,机械行业
300025,通讯行业
300026,医药制造
300027,文化传媒
300028,文化传媒
300029,电子元件
300030,医疗行业
300031,软件服务
300032,电子元件
300033,软件服务
300034,材料行业
300035,机械行业
300036,软件服务
300037,材料行业
300038,通讯行业
300039,医药制造
300040,输配电气
300041,化工行业
300042,电子信息
300043,文教休闲
300044,软件服务
300045,软件服务
300046,电子元件
300047,软件服务
300048,汽车行业
300049,医药制造
300050,通讯行业
300051,电子信息
300052,电子信息
300053,安防设备
300054,化工行业
300055,环保工程
300056,环保工程
300057,包装材料
300058,文化传媒
300059,电子信息
300061,文化传媒
300062,输配电气
300063,化工行业
300064,材料行业
300065,电子信息
300066,仪器仪表
300067,化工行业
300068,电子元件
300069,输配电气
300070,环保工程
300071,文化传媒
300072,化工行业
300073,材料行业
300074,软件服务
300075,软件服务
300076,安防设备
300077,电子元件
300078,安防设备
300079,通讯行业
300080,材料行业
300081,电子信息
300082,化工行业
300083,金属制品
300084,专用设备
300085,软件服务
300086,医药制造
300087,农牧饲渔
300088,电子元件
300089,玻璃陶瓷
300090,环保工程
300091,机械行业
300092,机械行业
300093,玻璃陶瓷
300094,农牧饲渔
300095,机械行业
300096,软件服务
300097,机械行业
300098,安防设备
300099,仪器仪表
300100,汽车行业
300101,通讯行业
300102,电子元件
300103,专用设备
300104,文化传媒
300105,机械行业
300106,农牧饲渔
300107,化工行业
300108,医药制造
300109,化工行业
300110,医药制造
300111,输配电气
300112,仪器仪表
300113,软件服务
300114,仪器仪表
300115,电子元件
300116,机械行业
300117,水泥建材
300118,输配电气
300119,医药制造
300120,金属制品
300121,化工行业
300122,医药制造
300123,船舶制造
300124,仪器仪表
300125,环保工程
300126,机械行业
300127,电子元件
300128,电子元件
300129,输配电气
300130,电子信息
300131,电子元件
300132,化工行业
300133,文化传媒
300134,通讯行业
300135,化工行业
300136,通讯行业
300137,环保工程
300138,农牧饲渔
300139,电子元件
300140,输配电气
300141,输配电气
300142,医药制造
300143,医疗行业
300144,旅游酒店
300145,机械行业
300146,食品饮料
300147,医药制造
300148,文化传媒
300149,医疗行业
300150,电子信息
300151,塑胶制品
300152,环保工程
300153,输配电气
300154,机械行业
300155,安防设备
300156,环保工程
300157,石油行业
300158,医药制造
300159,航天航空
300160,玻璃陶瓷
300161,机械行业
300162,电子元件
300163,材料行业
300164,石油行业
300165,仪器仪表
300166,软件服务
300167,安防设备
300168,软件服务
300169,塑胶制品
300170,软件服务
300171,医疗行业
300172,环保工程
300173,机械行业
300174,化工行业
300175,农牧饲渔
300176,汽车行业
300177,通讯行业
300178,旅游酒店
300179,材料行业
300180,塑胶制品
300181,医药制造
300182,软件服务
300183,电子信息
300184,电子元件
300185,机械行业
300187,环保工程
300188,软件服务
300189,农牧饲渔
300190,环保工程
300191,石油行业
300192,化工行业
300193,机械行业
300194,医药制造
300195,机械行业
300196,材料行业
300197,园林工程
300198,水泥建材
300199,医药制造
300200,材料行业
300201,汽车行业
300202,专用设备
300203,仪器仪表
300204,医药制造
300205,电子元件
300206,医疗行业
300207,输配电气
300208,输配电气
300209,软件服务
300210,机械行业
300211,通讯行业
300212,软件服务
300213,通讯行业
300214,塑胶制品
300215,输配电气
300216,医疗行业
300217,机械行业
300218,化工行业
300219,电子元件
300220,电子元件
300221,塑胶制品
300222,输配电气
300223,电子元件
300224,材料行业
300225,化工行业
300226,电子信息
300227,电子元件
300228,机械行业
300229,软件服务
300230,塑胶制品
300231,软件服务
300232,电子元件
300233,医药制造
300234,材料行业
300235,电子信息
300236,材料行业
300237,园林工程
300238,医疗行业
300239,医药制造
300240,交运物流
300241,电子元件
300242,软件服务
300243,化工行业
300244,医药制造
300245,软件服务
300246,医疗行业
300247,机械行业
300248,软件服务
300249,软件服务
300250,电子信息
300251,文化传媒
300252,通讯行业
300253,软件服务
300254,医药制造
300255,医药制造
300256,塑胶制品
300257,机械行业
300258,汽车行业
300259,仪器仪表
300260,材料行业
300261,化工行业
300262,环保工程
300263,机械行业
300264,软件服务
300265,输配电气
300266,环保工程
300267,医药制造
300268,农牧饲渔
300269,电子元件
300270,安防设备
300271,软件服务
300272,机械行业
300273,医疗行业
300274,机械行业
300275,仪器仪表
300276,机械行业
300277,软件服务
300278,机械行业
300279,电子信息
300280,文化传媒
300281,机械行业
300282,电子信息
300283,材料行业
300284,工程建设
300285,化工行业
300286,输配电气
300287,软件服务
300288,电子信息
300289,医药制造
300290,软件服务
300291,文化传媒
300292,通讯行业
300293,机械行业
300294,医药制造
300295,电子信息
300296,电子元件
300297,软件服务
300298,医疗行业
300299,通讯行业
300300,软件服务
300301,电子元件
300302,软件服务
300303,电子元件
300304,汽车行业
300305,材料行业
300306,仪器仪表
300307,专用设备
300308,机械行业
300309,多元金融
300310,通讯行业
300311,软件服务
300312,通讯行业
300313,农牧饲渔
300314,医疗行业
300315,电子信息
300316,机械行业
300317,电子元件
300318,医疗行业
300319,电子元件
300320,塑胶制品
300321,塑胶制品
300322,通讯行业
300323,电子元件
300324,软件服务
300325,材料行业
300326,医疗行业
300327,电子元件
300328,金属制品
300329,文教休闲
300330,电子信息
300331,材料行业
300332,环保工程
300333,电子信息
300334,环保工程
300335,环保工程
300336,文化传媒
300337,材料行业
300338,文教休闲
300339,软件服务
300340,材料行业
300341,输配电气
300342,家电行业
300343,电子信息
300344,软件服务
300345,金属制品
300346,材料行业
300347,医药制造
300348,软件服务
300349,仪器仪表
300350,交运物流
300351,交运设备
300352,软件服务
300353,通讯行业
300354,仪器仪表
300355,环保工程
300356,输配电气
300357,医药制造
300358,医疗行业
300359,文教休闲
300360,仪器仪表
300362,机械行业
300363,医药制造
300364,文化传媒
300365,软件服务
300366,电子信息
300367,安防设备
300368,专用设备
300369,软件服务
300370,仪器仪表
300371,仪器仪表
300373,电子元件
300374,装修装饰
300375,汽车行业
300376,输配电气
300377,软件服务
300378,软件服务
300379,软件服务
300380,电子信息
300381,农牧饲渔
300382,机械行业
300383,电信运营
300384,化纤行业
300385,机械行业
300386,软件服务
300387,化工行业
300388,环保工程
300389,电子元件
300390,电子元件
300391,机械行业
300392,文化传媒
300393,材料行业
300394,通讯行业
300395,玻璃陶瓷
300396,医疗行业
300397,电子信息
300398,化工行业
300399,电子信息
300400,机械行业
300401,食品饮料
300402,专用设备
300403,机械行业
300404,医药制造
300405,化工行业
300406,医药制造
300407,仪器仪表
300408,电子元件
300409,材料行业
300410,电子元件
300411,机械行业
300412,医疗行业
300413,文化传媒
300414,电子元件
300415,机械行业
300416,电子元件
300417,仪器仪表
300418,文教休闲
300419,电子信息
300420,机械行业
300421,金属制品
300422,环保工程
300423,输配电气
300424,航天航空
300425,环保工程
300426,文化传媒
300427,输配电气
300428,有色金属
300429,化工行业
300430,机械行业
300431,文化传媒
300432,汽车行业
300433,材料行业
300434,机械行业
300435,机械行业
300436,医药制造
